"nome_anterior","categoria","estado_revisao","motivo","pode_ser_reaproveitado","acao"
"leg press - quadríceps/joelho - proposta 001","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg extension - isquiotibiais/joelho - proposta 002","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg curl - glúteos/anca - proposta 003","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"smith machine squat - dorsais/escápulas - proposta 004","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"lat pulldown - peitoral/ombro - proposta 005","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"cable row - deltoides/ombro - proposta 006","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bench press variation - core/coluna - proposta 007","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"dumbbell unilateral - antebraço/pegada - proposta 008","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"barbell hinge - quadríceps/joelho - proposta 009","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"pull up progression - isquiotibiais/joelho - proposta 010","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ab wheel - glúteos/anca - proposta 011","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"trx row - dorsais/escápulas - proposta 012","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"rings support - peitoral/ombro - proposta 013","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"medicine ball core - deltoides/ombro - proposta 014","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"sandbag carry - core/coluna - proposta 015","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg press - antebraço/pegada - proposta 016","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg extension - quadríceps/joelho - proposta 017","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg curl - isquiotibiais/joelho - proposta 018","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"smith machine squat - glúteos/anca - proposta 019","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"lat pulldown - dorsais/escápulas - proposta 020","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"cable row - peitoral/ombro - proposta 021","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bench press variation - deltoides/ombro - proposta 022","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"dumbbell unilateral - core/coluna - proposta 023","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"barbell hinge - antebraço/pegada - proposta 024","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"pull up progression - quadríceps/joelho - proposta 025","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ab wheel - isquiotibiais/joelho - proposta 026","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"trx row - glúteos/anca - proposta 027","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"rings support - dorsais/escápulas - proposta 028","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"medicine ball core - peitoral/ombro - proposta 029","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
