"nome_proposto","categoria","subcategoria","menu_compativel","musculo_principal","musculos_secundarios","zona_corporal","articulacoes","equipamento","local","objetivo_claro","lacuna_que_resolve","prioridade","estado","risco_de_duplicacao","depende_de_aprovacao_humana","pode_entrar_na_v099b"
"Supino reto com barra","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino reto com barra controlado","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino reto com barra com pausa","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino reto com barra em tempo lento","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino inclinado com barra","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino inclinado com barra controlado","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino inclinado com barra com pausa","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino inclinado com barra em tempo lento","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino declinado com barra","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino declinado com barra controlado","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
